Question,Answer,Category,URL
ÔÚÄÄÀï¿ÉÒÔÕÒµ½Óë Azure AD Ô¤ÏÈ¼¯³ÉµÄÓ¦ÓÃ³ÌĞò¼°Æä¹¦ÄÜµÄÁĞ±í£¿, Azure AD ÖĞ°üº¬ Microsoft¡¢Ó¦ÓÃ³ÌĞò·şÎñÌá¹©ÉÌºÍºÏ×÷»ï°éÌá¹©µÄ 2600 ¶à¸öÔ¤ÏÈ¼¯³ÉµÄÓ¦ÓÃ³ÌĞò¡£ ËùÓĞÔ¤ÏÈ¼¯³ÉµÄÓ¦ÓÃ³ÌĞò¶¼Ö§³Öµ¥Ò»µÇÂ¼ (SSO)¡£ SSO ÔÊĞíÓÃ»§Ê¹ÓÃ×éÖ¯Æ¾¾İÀ´·ÃÎÊÓ¦ÓÃ¡£ Ä³Ğ©Ó¦ÓÃ³ÌĞò»¹Ö§³Ö×Ô¶¯Ô¤ÅäºÍ×Ô¶¯È¡ÏûÔ¤Åä¡£\n\nÓĞ¹ØÔ¤ÏÈ¼¯³ÉµÄÓ¦ÓÃ³ÌĞòµÄÍêÕûÁĞ±í£¬Çë²ÎÔÄ [Active Directory Marketplace](https://azure.microsoft.com/marketplace/active-directory/)£¨Active Directory Ó¦ÓÃÉÌµê£©¡£,active directory,https://docs.azure.cn/active-directory/active-directory-faq
Azure AD¡¢Office 365 Óë Azure Ö®¼äÊÇÊ²Ã´¹ØÏµ£¿,"Azure AD ÎªËùÓĞ Web ·şÎñÌá¹©Í¨ÓÃµÄ±êÊ¶ºÍ·ÃÎÊ¹¦ÄÜ¡£ ²»¹ÜÊ¹ÓÃµÄÊÇ Office 365¡¢Azure¡¢Intune »¹ÊÇÆäËû·şÎñ£¬¶¼ÊÇÔÚÊ¹ÓÃ Azure AD ÎªÉÏÊöËùÓĞ·şÎñÆôÓÃµÇÂ¼ºÍ·ÃÎÊ¹ÜÀí¡£

¿ÉÒÔ½«ËùÓĞÒÑÉèÖÃÎªÊ¹ÓÃ Web ·şÎñµÄÓÃ»§¶¨ÒåÎªÒ»¸ö»ò¶à¸ö Azure AD ÊµÀıÖĞµÄÓÃ»§ÕÊ»§¡£ ¿ÉÒÔÔÚÉèÖÃÕâĞ©ÕÊ»§Ê±ÆôÓÃÃâ·ÑµÄ Azure AD ¹¦ÄÜ£¬ÀıÈçÔÆÓ¦ÓÃ³ÌĞò·ÃÎÊ¡£

Azure AD ¸¶·ÑĞÍ·şÎñ£¨ÀıÈçÆóÒµÒÆ¶¯ĞÔ + °²È«ĞÔ£©¿ÉÍ¨¹ı×ÛºÏĞÔµÄÆóÒµ¼¶¹ÜÀíºÍ°²È«½â¾ö·½°¸À´ÃÖ²¹ÆäËû Web ·şÎñ£¨ÀıÈç Office 365 ºÍ Azure£©µÄ²»×ã¡£",active directory,https://docs.azure.cn/active-directory/active-directory-faq
Azure ADÊ¹ÓÃÄÄĞ©·½Ê½À´ÆôÓÃ¶ÔÓ¦ÓÃ³ÌĞòµÄÉí·İÑéÖ¤ºÍµ¥Ò»µÇÂ¼£¿,Azure AD Ö§³ÖÊ¹ÓÃ¶àÖÖ±ê×¼»¯Ğ­Òé£¨ÀıÈç SAML 2.0¡¢OpenID Connect¡¢OAuth 2.0 ºÍ WS-Federation£©½øĞĞÉí·İÑéÖ¤ºÍÊÚÈ¨¡£ ¶ÔÓÚ½öÖ§³Ö»ùÓÚ´°ÌåµÄÉí·İÑéÖ¤µÄÓ¦ÓÃ³ÌĞò£¬Azure AD »¹Ö§³ÖÃÜÂë±£¹ÜºÍ×Ô¶¯»¯µÇÂ¼¹¦ÄÜ¡£ \n\nÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ£º\n\n*   [Azure AD µÄÉí·İÑéÖ¤·½°¸](https://docs.azure.cn/active-directory/develop/active-directory-authentication-scenarios)\n*   [Active Directory Éí·İÑéÖ¤Ğ­Òé](https://docs.azure.cn/active-directory/develop/active-directory-developers-guide)\n*   [Azure Active Directory ÖĞµ¥Ò»µÇÂ¼µÄ¹¤×÷Ô­ÀíÊÇÊ²Ã´£¿](https://docs.azure.cn/active-directory/active-directory-appssoaccess-whatis#how-does-single-sign-on-with-azure-active-directory-work),active directory,https://docs.azure.cn/active-directory/active-directory-faq
ÎÊ£ºAzure AD ¿ÉÍ¨¹ıÄÄĞ©²»Í¬µÄ·½Ê½À´ÆôÓÃ¶ÔÓ¦ÓÃ³ÌĞòµÄÉí·İÑéÖ¤ºÍµ¥Ò»µÇÂ¼£¿,Azure AD Ö§³ÖÊ¹ÓÃ¶àÖÖ±ê×¼»¯Ğ­Òé£¨ÀıÈç SAML 2.0¡¢OpenID Connect¡¢OAuth 2.0 ºÍ WS-Federation£©½øĞĞÉí·İÑéÖ¤ºÍÊÚÈ¨¡£ ¶ÔÓÚ½öÖ§³Ö»ùÓÚ´°ÌåµÄÉí·İÑéÖ¤µÄÓ¦ÓÃ³ÌĞò£¬Azure AD »¹Ö§³ÖÃÜÂë±£¹ÜºÍ×Ô¶¯»¯µÇÂ¼¹¦ÄÜ¡£ \n\nÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ£º\n\n*   [Azure AD µÄÉí·İÑéÖ¤·½°¸](https://docs.azure.cn/active-directory/develop/active-directory-authentication-scenarios)\n*   [Active Directory Éí·İÑéÖ¤Ğ­Òé](https://docs.azure.cn/active-directory/develop/active-directory-developers-guide)\n*   [Azure Active Directory ÖĞµ¥Ò»µÇÂ¼µÄ¹¤×÷Ô­ÀíÊÇÊ²Ã´£¿](https://docs.azure.cn/active-directory/active-directory-appssoaccess-whatis#how-does-single-sign-on-with-azure-active-directory-work),active directory,https://docs.azure.cn/active-directory/active-directory-faq
ÊÇ·ñ¿ÉÒÔÍ¨¹ı±¨¸æÀ´²é¿´ÎÒµÄ Azure AD ÓÃ»§Ğí¿ÉÖ¤ºÎÊ±¹ıÆÚ£¿,²»¿ÉÒÔÍ¨¹ı±¨¸æÀ´²é¿´ÎÒµÄ Azure AD ÓÃ»§Ğí¿ÉÖ¤ºÎÊ±¹ıÆÚ¡£ ´Ë¹¦ÄÜÄ¿Ç°²»¿ÉÓÃ¡£,active directory,https://docs.azure.cn/active-directory/active-directory-faq
Èç¹û Azure AD Ó¦ÓÃÉÌµêÖĞÃ»ÓĞÎÒĞèÒªµÄÓ¦ÓÃ³ÌĞòÔõÃ´°ì£¿,Ê¹ÓÃ Azure AD Premium£¬¿ÉÒÔÌí¼ÓºÍÅäÖÃËùĞèµÄÈÎºÎÓ¦ÓÃ³ÌĞò¡£ ¿ÉÒÔ¸ù¾İÓ¦ÓÃ³ÌĞòµÄ¹¦ÄÜºÍ×Ô¼ºµÄÏ²ºÃÀ´ÅäÖÃ SSO ºÍ×Ô¶¯Ô¤Åä¡£,active directory,https://docs.azure.cn/active-directory/active-directory-faq
Ê²Ã´ÊÇ×Ô¶¯ÓÃ»§Ô¤Åä£¿,Ê¹ÓÃ Azure AD ¿ÉÔÚĞí¶àÁ÷ĞĞµÄÔÆ (SaaS) Ó¦ÓÃ³ÌĞòÖĞ×Ô¶¯´´½¨¡¢Î¬»¤ºÍÉ¾³ıÓÃ»§±êÊ¶¡£,active directory,https://docs.azure.cn/active-directory/active-directory-faq
×Ô¶¯ÓÃ»§Ô¤ÅäÊÇÊ²Ã´£¿,Ê¹ÓÃ Azure AD ¿ÉÔÚĞí¶àÁ÷ĞĞµÄÔÆ (SaaS) Ó¦ÓÃ³ÌĞòÖĞ×Ô¶¯´´½¨¡¢Î¬»¤ºÍÉ¾³ıÓÃ»§±êÊ¶¡£,active directory,https://docs.azure.cn/active-directory/active-directory-faq
ÎÊ£ºSaaS Ó¦ÓÃ³ÌĞòµÄ×Ô¶¯ÓÃ»§Ô¤ÅäÊÇÊ²Ã´£¿,Ê¹ÓÃ Azure AD ¿ÉÔÚĞí¶àÁ÷ĞĞµÄÔÆ (SaaS) Ó¦ÓÃ³ÌĞòÖĞ×Ô¶¯´´½¨¡¢Î¬»¤ºÍÉ¾³ıÓÃ»§±êÊ¶¡£,active directory,https://docs.azure.cn/active-directory/active-directory-faq
ĞèÒª¶à³¤Ê±¼ä²ÅÄÜ½«ÃÜÂëĞ´»Øµ½ Active Directory ±¾µØ£¿, ÃÜÂëĞ´»ØÊµÊ±ÔËĞĞ¡£,active directory,https://docs.azure.cn/active-directory/active-directory-faq
¸ü¸ÄAzure ADÃÜÂëÊ±Íü¼ÇÏÖÓĞÃÜÂëÔõÃ´°ì£¿,¶ÔÓÚÕâÖÖÇé¿ö£¬ÓĞ¼¸¸öÑ¡Ïî¡£ ÔÚ¿ÉÓÃµÄÇé¿öÏÂ£¬Ê¹ÓÃ×ÔÖúÃÜÂëÖØÖÃ (SSPR)¡£ SSPR ÊÇ·ñÊÊÓÃÈ¡¾öÓÚÆäÅäÖÃ·½Ê½¡£ \n\n¶ÔÓÚ Office 365 ÓÃ»§£¬¹ÜÀíÔ±¿ÉÒÔÊ¹ÓÃ [ÖØÖÃÓÃ»§ÃÜÂë](https://support.office.com/en-us/article/Admins-Reset-user-passwords-7A5D073B-7FAE-4AA5-8F96-9ECD041ABA9C?ui=en-US&rs=en-US&ad=US)ÖĞËùÊöµÄ²½ÖèÖØÖÃÃÜÂë¡£\n\n¶ÔÓÚ Azure AD ÕÊ»§£¬¹ÜÀíÔ±¿ÉÒÔÊ¹ÓÃÒÔÏÂÑ¡ÏîÖ®Ò»ÖØÖÃÃÜÂë£º\n\n*   [ÔÚ¾­µä¹ÜÀíÃÅ»§ÖĞÖØÖÃÕÊ»§](https://docs.azure.cn/active-directory/active-directory-create-users-reset-password)\n*   [Ê¹ÓÃ PowerShell](https://docs.microsoft.com/powershell/module/msonline/set-msoluserpassword?view=azureadps-1.0),active directory,https://docs.azure.cn/active-directory/active-directory-faq
¸ü¸ÄOffice 365ÃÜÂëÊ±Íü¼ÇÏÖÓĞÃÜÂë£¬ÔõÃ´°ì£¿,¶ÔÓÚÕâÖÖÇé¿ö£¬ÓĞ¼¸¸öÑ¡Ïî¡£ ÔÚ¿ÉÓÃµÄÇé¿öÏÂ£¬Ê¹ÓÃ×ÔÖúÃÜÂëÖØÖÃ (SSPR)¡£ SSPR ÊÇ·ñÊÊÓÃÈ¡¾öÓÚÆäÅäÖÃ·½Ê½¡£ \n\n¶ÔÓÚ Office 365 ÓÃ»§£¬¹ÜÀíÔ±¿ÉÒÔÊ¹ÓÃ [ÖØÖÃÓÃ»§ÃÜÂë](https://support.office.com/en-us/article/Admins-Reset-user-passwords-7A5D073B-7FAE-4AA5-8F96-9ECD041ABA9C?ui=en-US&rs=en-US&ad=US)ÖĞËùÊöµÄ²½ÖèÖØÖÃÃÜÂë¡£\n\n¶ÔÓÚ Azure AD ÕÊ»§£¬¹ÜÀíÔ±¿ÉÒÔÊ¹ÓÃÒÔÏÂÑ¡ÏîÖ®Ò»ÖØÖÃÃÜÂë£º\n\n*   [ÔÚ¾­µä¹ÜÀíÃÅ»§ÖĞÖØÖÃÕÊ»§](https://docs.azure.cn/active-directory/active-directory-create-users-reset-password)\n*   [Ê¹ÓÃ PowerShell](https://docs.microsoft.com/powershell/module/msonline/set-msoluserpassword?view=azureadps-1.0),active directory,https://docs.azure.cn/active-directory/active-directory-faq
ÎÊ£ºÈç¹û³¢ÊÔ¸ü¸Ä Office 365/Azure AD ÃÜÂëÊ±Íü¼ÇÁËÏÖÓĞµÄÃÜÂë£¬¸ÃÔõÃ´°ì£¿,¶ÔÓÚÕâÖÖÇé¿ö£¬ÓĞ¼¸¸öÑ¡Ïî¡£ ÔÚ¿ÉÓÃµÄÇé¿öÏÂ£¬Ê¹ÓÃ×ÔÖúÃÜÂëÖØÖÃ (SSPR)¡£ SSPR ÊÇ·ñÊÊÓÃÈ¡¾öÓÚÆäÅäÖÃ·½Ê½¡£ \n\n¶ÔÓÚ Office 365 ÓÃ»§£¬¹ÜÀíÔ±¿ÉÒÔÊ¹ÓÃ [ÖØÖÃÓÃ»§ÃÜÂë](https://support.office.com/en-us/article/Admins-Reset-user-passwords-7A5D073B-7FAE-4AA5-8F96-9ECD041ABA9C?ui=en-US&rs=en-US&ad=US)ÖĞËùÊöµÄ²½ÖèÖØÖÃÃÜÂë¡£\n\n¶ÔÓÚ Azure AD ÕÊ»§£¬¹ÜÀíÔ±¿ÉÒÔÊ¹ÓÃÒÔÏÂÑ¡ÏîÖ®Ò»ÖØÖÃÃÜÂë£º\n\n*   [ÔÚ¾­µä¹ÜÀíÃÅ»§ÖĞÖØÖÃÕÊ»§](https://docs.azure.cn/active-directory/active-directory-create-users-reset-password)\n*   [Ê¹ÓÃ PowerShell](https://docs.microsoft.com/powershell/module/msonline/set-msoluserpassword?view=azureadps-1.0),active directory,https://docs.azure.cn/active-directory/active-directory-faq
Azure AD ÊÇ·ñÎª×éÖ¯ÖĞµÄÓÃ»§Ìá¹©×ÔÖú·şÎñÃÅ»§£¿,Azure AD Ìá¹© [Azure AD ·ÃÎÊÃæ°å](https://login.partner.microsoftonline.cn/) £¬·½±ãÓÃ»§Ê¹ÓÃ×ÔÖú·şÎñÒÔ¼°½øĞĞÓ¦ÓÃ³ÌĞò·ÃÎÊ¡£ Èç¹ûÊÇ Office 365 ¿Í»§£¬¿ÉÒÔÔÚ Office 365 ÃÅ»§ÖĞÕÒµ½Ğí¶àÏàÍ¬µÄ¹¦ÄÜ¡£,active directory,https://docs.azure.cn/active-directory/active-directory-faq
Azure ¶©ÔÄ¹ÜÀíÔ±Óë Azure AD Ä¿Â¼¹ÜÀíÔ±µÄÇø±ğÊÇÊ²Ã´£¿, ,active directory,https://docs.azure.cn/active-directory/active-directory-faq
ÈçºÎÔÚ±¾µØÄ¿Â¼ÓëÔÆÓ¦ÓÃ³ÌĞòÖ®¼äÉèÖÃ SSO£¿,Ö»ĞèÔÚ±¾µØÄ¿Â¼Óë Azure AD Ö®¼äÉèÖÃµ¥Ò»µÇÂ¼ (SSO)¡£ Ö»ÒªÍ¨¹ı Azure AD ·ÃÎÊÔÆÓ¦ÓÃ³ÌĞò£¬¸Ã·şÎñ¾Í»á×Ô¶¯ÈÃÓÃ»§Ê¹ÓÃÆä±¾µØÆ¾¾İÕıÈ·½øĞĞÉí·İÑéÖ¤¡£\n\n¿ÉÒÔÍ¨¹ıÁªºÏÉí·İÑéÖ¤½â¾ö·½°¸£¨ÀıÈç Active Directory ÁªºÏÉí·İÑéÖ¤·şÎñ (AD FS)£©»òÍ¨¹ıÅäÖÃÃÜÂë¹şÏ£Í¬²½£¬ÇáËÉµØ´Ó±¾µØÊµÏÖ SSO¡£¿ÉÒÔÊ¹ÓÃ Azure AD Connect ÅäÖÃÏòµ¼ÇáËÉ²¿ÊğÕâÁ½¸öÑ¡Ïî¡£\n\nÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[½«±¾µØ±êÊ¶Óë Azure Active Directory ¼¯³É](https://docs.azure.cn/active-directory/connect/active-directory-aadconnect),active directory,https://docs.azure.cn/active-directory/active-directory-faq
ÊÇ·ñ¿ÉÒÔ¶Ô Azure AD ¹ÜÀíÔ±¹ÜÀíµÄÃÜÂëÊ¹ÓÃÃÜÂëĞ´»Ø£¿,¿ÉÒÔ¶ÔAzure AD ¹ÜÀíÔ±¹ÜÀíµÄÃÜÂëÊ¹ÓÃÃÜÂëĞ´»Ø¡£Èç¹ûÒÑÆôÓÃÃÜÂëĞ´»Ø£¬¹ÜÀíÔ±Ö´ĞĞµÄÃÜÂë²Ù×÷½«Ğ´»Øµ½ÓÃ»§µÄ±¾µØ»·¾³¡£,active directory,https://docs.azure.cn/active-directory/active-directory-faq
ÈçºÎ½«ÎÒµÄ±¾µØÄ¿Â¼Á¬½Óµ½ Azure AD£¿,¿ÉÒÔÊ¹ÓÃ Azure AD Connect ½«±¾µØÄ¿Â¼Á¬½Óµ½ Azure AD¡£\n\nÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[½«±¾µØ±êÊ¶Óë Azure Active Directory ¼¯³É](https://docs.azure.cn/active-directory/connect/active-directory-aadconnect)¡£,active directory,https://docs.azure.cn/active-directory/active-directory-faq
Èç¹ûÎÒÒÑ±»Ìí¼ÓÎªĞ­×÷Õß£¬¸ÃÈçºÎÀë¿ªÔ­À´µÄ×â»§£¿,"Èç¹û±»×÷ÎªĞ­×÷ÕßÌí¼Óµ½ÁíÒ»×éÖ¯µÄ×â»§£¬¿ÉÊ¹ÓÃÓÒÉÏ½ÇµÄ""×éÖ¯£¬Microsoft ÕıÖÂÁ¦ÓÚÌá¹©¸Ã¹¦ÄÜ¡£ ÔÚ¸Ã¹¦ÄÜÍÆ³öÖ®Ç°£¬¿ÉÒÔÇëÇóÑûÇë×éÖ¯½«Äã´ÓÆä×â»§ÖĞÉ¾³ı¡£¡£re.cn/active-directory/co",active directory,https://docs.azure.cn/active-directory/active-directory-faq
"Ä³Ğ©£¨³£ÓÃ£©ÃÜÂë±»¾Ü¾ø²¢ÏÔÊ¾ÏûÏ¢""Active Directory ÖĞÊ¹ÓÃµÄÃÜÂëÂğ£¿£¿oosoft ÕıÖÂÁ¦ÓÚÌá¹©¸Ã¹¦","ÕâÊÇÖ¸È«¾ÖÍ¨ÓÃµÄÃÜÂë£¬ÀıÈç""3456""µÄÈÎºÎ±äÌå¡£¡£ Directory ÖĞ",active directory,https://docs.azure.cn/active-directory/active-directory-faq
ÎªÊ²Ã´ÔÚ×ÊÔ´¹ÜÀíÆ÷Ä£Ê½µÄ VNET ÖĞ²¿Êğ API ¹ÜÀíÊ±ĞèÒª×¨ÓÃ×ÓÍø£¿,API ¹ÜÀíĞèÒª×¨ÓÃ×ÓÍø£¬ÒòÎªËü½¨Á¢ÔÚ¾­µä£¨PAAS V1 ²ã£©²¿ÊğÄ£ĞÍÖ®ÉÏ¡£ ËäÈ»Ò²¿ÉÒÔÔÚ×ÊÔ´¹ÜÀíÆ÷ VNET£¨V2 ²ã£©ÖĞ½øĞĞ²¿Êğ£¬µ«ÕâÑù»áµ¼ÖÂºóĞøÎÊÌâ¡£ Azure ÖĞµÄ¾­µä²¿ÊğÄ£ĞÍÓë×ÊÔ´¹ÜÀíÆ÷Ä£ĞÍ½áºÏ²»½ôÃÜ£¬Òò´ËÈç¹ûÔÚ V2 ²ãÖĞ´´½¨×ÊÔ´£¬V1 ²ã»áºÁ²»ÖªÇé£¬ÕâÑù»á·¢ÉúÎÊÌâ£¬ÀıÈç API ¹ÜÀí»á³¢ÊÔÊ¹ÓÃÒÑ¾­·ÖÅä¸ø NIC£¨ÔÚ V2 ÉÏ¹¹½¨£©µÄ IP¡£ ÈôÒªÉîÈëÁË½â Azure ÖĞ¾­µäÄ£ĞÍºÍ×ÊÔ´¹ÜÀíÆ÷Ä£ĞÍµÄ²îÒì£¬Çë²ÎÔÄ[²¿ÊğÄ£ĞÍµÄ²îÒì](https://docs.azure.cn/azure-resource-manager/resource-manager-deployment-model)¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÈçºÎÏò Azure API ¹ÜÀíÔ±×éÌí¼ÓÓÃ»§£¿,ÏÂÃæÊÇÏò Azure API ¹ÜÀíÔ±×éÌí¼ÓÓÃ»§µÄ·½·¨£º\n\n1.  µÇÂ¼µ½ [Azure ÃÅ»§](https://portal.azure.cn/)¡£\n2.  ×ªµ½¾ßÓĞÒª¸üĞÂµÄ API ¹ÜÀíÊµÀıµÄ×ÊÔ´×é¡£\n3.  ÔÚ API ¹ÜÀíÖĞ£¬½« API ¹ÜÀí²ÎÓëÕß½ÇÉ«·ÖÅä¸ø¸ÃÓÃ»§¡£\n\nÏÖÔÚ£¬ĞÂÌí¼ÓµÄ²ÎÓëÕß¿ÉÒÔÊ¹ÓÃ Azure PowerShell [cmdlet](https://msdn.microsoft.com/library/mt613507.aspx)¡£ ÏÂÃæÊÇÒÔ¹ÜÀíÔ±Éí·İµÇÂ¼µÄ·½·¨£º\n\n1.  Ê¹ÓÃ `Login-AzureRmAccount -Environment $(Get-AzureRmEnvironment -Name AzureChinaCloud)` cmdlet µÇÂ¼¡£\n2.  Ê¹ÓÃ `` ½«ÉÏÏÂÎÄÉèÖÃÎª¾ßÓĞ¸Ã·şÎñµÄ¶©ÔÄ¡£\n3.  Ê¹ÓÃ `` »ñÈ¡µ¥Ò»µÇÂ¼ URL¡£\n4.  Ê¹ÓÃ URL ·ÃÎÊ¹ÜÀíÃÅ»§¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÈçºÎÏò Microsoft Azure API ¹ÜÀíÍÅ¶ÓÌáÎÊ£¿,¿ÉÊ¹ÓÃÒÔÏÂÑ¡ÏîÖ®Ò»ÁªÏµÎÒÃÇ£º\n\n*   ÔÚ [API ¹ÜÀí MSDN ÂÛÌ³](https://social.msdn.microsoft.com/forums/azure/home?forum=azureapimgmt)ÖĞ·¢²¼ÎÊÌâ¡£\n*   Ïò [apimgmt@microsoft.com](mailto:apimgmt@microsoft.com) ·¢ËÍµç×ÓÓÊ¼ş¡£\n*   ÔÚ [Azure ·´À¡ÂÛÌ³](https://feedback.azure.com/forums/248703-api-management)ÖĞÏòÎÒÃÇ·¢ËÍ¹¦ÄÜÇëÇó¡£,api management,https://docs.azure.cn/api-management/api-management-faq
ÈçºÎÁªÏµ Microsoft Azure API ¹ÜÀíÍÅ¶Ó£¿,¿ÉÊ¹ÓÃÒÔÏÂÑ¡ÏîÖ®Ò»ÁªÏµÎÒÃÇ£º\n\n*   ÔÚ [API ¹ÜÀí MSDN ÂÛÌ³](https://social.msdn.microsoft.com/forums/azure/home?forum=azureapimgmt)ÖĞ·¢²¼ÎÊÌâ¡£\n*   Ïò [apimgmt@microsoft.com](mailto:apimgmt@microsoft.com) ·¢ËÍµç×ÓÓÊ¼ş¡£\n*   ÔÚ [Azure ·´À¡ÂÛÌ³](https://feedback.azure.com/forums/248703-api-management)ÖĞÏòÎÒÃÇ·¢ËÍ¹¦ÄÜÇëÇó¡£,api management,https://docs.azure.cn/api-management/api-management-faq
Ïò¶à¸öµØÀíÎ»ÖÃ½øĞĞ²¿ÊğÊ±£¬API ¹ÜÀíÊ¹ÓÃºÎÖÖÂ·ÓÉ·½·¨£¿,Ïò¶à¸öµØÀíÎ»ÖÃ½øĞĞ²¿ÊğÊ±£¬API ¹ÜÀíÊ¹ÓÃ[ĞÔÄÜÁ÷Á¿Â·ÓÉ·½·¨](https://docs.azure.cn/traffic-manager/traffic-manager-routing-methods#priority)¡£ ´«ÈëÁ÷Á¿½«Â·ÓÉµ½×î½üµÄ API Íø¹Ø¡£ Èç¹ûÒ»¸öÇøÓò´¦ÓÚÍÑ»ú×´Ì¬£¬Ôò´«ÈëÁ÷Á¿»á×Ô¶¯Â·ÓÉµ½ÏÂÒ»¸ö×î½üµÄÍø¹Ø¡£ ÔÚ[Á÷Á¿¹ÜÀíÆ÷Â·ÓÉ·½·¨](https://docs.azure.cn/traffic-manager/traffic-manager-routing-methods)ÖĞÁË½âÓĞ¹ØÂ·ÓÉ·½·¨µÄÏêÏ¸ĞÅÏ¢¡£,api management,https://docs.azure.cn/api-management/api-management-faq
